Table,Column,Current Location,Recommended Action,Target Location,Notes,Rationale
profiles,id,profiles,Keep,,Primary key,Core identity
profiles,email,profiles,Keep,,Login email,Account auth
profiles,display_name,profiles,Keep,,Person display name,UI display
profiles,role,profiles,Keep,,App permissions,Access control
profiles,country,profiles,Keep,,Person location,Geographic data
profiles,city,profiles,Keep,,Person location,Geographic data
profiles,primary_cultural,profiles,Keep,,Founder identity,Cultural data
profiles,languages,profiles,Keep,,Person languages,Communication
profiles,gdpr_consent,profiles,Keep,,Legal consent,Compliance
profiles,gdpr_consent_date,profiles,Keep,,Legal consent,Compliance
profiles,status,profiles,Keep,,Account status,Workflow
profiles,invited_by,profiles,Keep,,Referral tracking,Onboarding
profiles,invited_date,profiles,Keep,,Referral tracking,Onboarding
profiles,pending_business_id,profiles,Keep,,Onboarding state,Workflow
profiles,pending_business_name,profiles,Keep,,Onboarding state,Workflow
profiles,business_goals,profiles,Move,business_insights_snapshots,Founder journey data,Time-based insight
profiles,challenges_faced,profiles,Move,business_insights_snapshots,Founder journey data,Time-based insight
profiles,success_factors,profiles,Move,business_insights_snapshots,Founder journey data,Time-based insight
profiles,community_involvement,profiles,Move,business_insights_snapshots,Founder journey data,Time-based insight
profiles,skills_expertise,profiles,Move,business_insights_snapshots,Founder journey data,Time-based insight
businesses,id,businesses,Keep,,Primary key,Core identity
businesses,user_id,businesses,Remove,,Duplicate of owner_user_id,Schema cleanup
businesses,owner_user_id,businesses,Keep,,Owner relationship,Core FK
businesses,name,businesses,Keep,,Business name,Core data
businesses,business_handle,businesses,Keep,,Public slug,URL/identity
businesses,short_description,businesses,Keep,,Public description,Choose one vs tagline
businesses,tagline,businesses,Remove,,Duplicate of short_description,Cleanup
businesses,description,businesses,Keep,,Long description,Public content
businesses,logo_url,businesses,Keep,,Media asset,Display
businesses,banner_url,businesses,Keep,,Media asset,Display
businesses,contact_email,businesses,Keep,,Public contact,Communication
businesses,contact_phone,businesses,Keep,,Public contact,Communication
businesses,contact_website,businesses,Keep,,Public website,External link
businesses,address,businesses,Keep,,Location data,Geographic
businesses,suburb,businesses,Keep,,Location data,Geographic
businesses,city,businesses,Keep,,Location data,Geographic
businesses,state_region,businesses,Keep,,Location data,Geographic
businesses,postal_code,businesses,Keep,,Location data,Geographic
businesses,country,businesses,Keep,,Location data,Geographic
businesses,industry,businesses,Keep,,Classification,Categorization
businesses,social_links,businesses,Keep,,External links,Social media
businesses,business_hours,businesses,Keep,,Operating hours,Public info
businesses,business_structure,businesses,Keep,,Legal structure,Business data
businesses,year_started,businesses,Keep,,Historical data,Business age
businesses,status,businesses,Keep,,Workflow state,Registry status
businesses,verified,businesses,Keep,,Registry state,Verification
businesses,claimed,businesses,Keep,,Workflow state,Ownership
businesses,claimed_at,businesses,Keep,,Workflow timestamp,Audit
businesses,claimed_by,businesses,Keep,,Workflow actor,Audit
businesses,visibility_tier,businesses,Keep,,Registry setting,Display control
businesses,homepage_featured,businesses,Keep,,Merchandising,Site features
businesses,source,businesses,Keep,,Data origin,Tracking
businesses,profile_completeness,businesses,Keep,,Derived metric,Quality score
businesses,referral_code,businesses,Keep,,Referral tracking,Marketing
businesses,created_date,businesses,Keep,,Audit timestamp,Tracking
businesses,updated_date,businesses,Keep,,Audit timestamp,Tracking
businesses,annual_revenue_exact,businesses,Move,business_insights_snapshots,Financial insight,Time-based data
businesses,full_time_employees,businesses,Move,business_insights_snapshots,Team insight,Time-based data
businesses,part_time_employees,businesses,Move,business_insights_snapshots,Team insight,Time-based data
businesses,primary_market,businesses,Move,business_insights_snapshots,Market insight,Time-based data
businesses,growth_stage,businesses,Move,business_insights_snapshots,Business insight,Time-based data
businesses,funding_source,businesses,Move,business_insights_snapshots,Financial insight,Time-based data
businesses,business_challenges,businesses,Move,business_insights_snapshots,Founder journey,Time-based data
businesses,future_plans,businesses,Move,business_insights_snapshots,Founder journey,Time-based data
businesses,tech_stack,businesses,Move,business_insights_snapshots,Technical insight,Time-based data
